Weight(kg),Height(cm),Lifespan(years),Heart_Rate(bpm),Body_Fat_Percent(%),Leg_Length(cm),Birth_Weight(kg),Sleep_Duration(hours),Species
19.28,40.1,12.5,100,24.5,30.8,0.519,11.8,dog
2.99,23.2,7.4,170,12.2,15.5,0.058,8.7,rabbit
0.74,12.4,5.2,297,7.1,5.6,0.031,10.0,guinea_pig
0.7,12.1,6.2,266,8.5,6.0,0.074,9.8,guinea_pig
26.75,29.6,14.0,108,24.3,17.3,0.205,12.7,dog
17.65,52.6,13.6,96,21.4,23.8,0.453,13.6,dog
4.16,25.2,15.6,137,6.8,12.3,0.116,10.7,cat
1.56,21.8,6.3,262,11.9,13.2,0.037,9.2,rabbit
15.03,55.2,9.3,105,17.0,18.3,0.271,13.2,dog
0.04,3.5,1.7,610,6.8,2.4,0.002,16.2,mouse
0.51,13.6,4.8,222,14.2,6.8,0.056,10.6,hedgehog
0.73,13.3,5.7,223,10.0,3.9,0.046,10.3,hedgehog
14.59,52.4,13.8,76,14.0,26.3,0.484,13.1,dog
4.09,22.2,13.5,183,14.5,9.6,0.053,12.6,cat
42.77,52.2,15.5,85,11.2,44.1,2.608,4.5,goat
1.03,15.0,7.5,158,8.4,10.9,0.051,9.2,rabbit
0.71,12.5,3.8,261,16.2,5.3,0.052,11.5,hedgehog
2.53,21.4,5.9,150,8.9,18.9,0.044,6.6,rabbit
5.52,44.4,2.5,118,20.6,20.2,0.159,10.4,fox
50.9,71.0,13.2,78,10.6,42.8,2.81,3.6,goat
8.12,34.4,3.4,140,4.5,16.9,0.231,11.2,fox
6.24,47.3,5.0,105,12.7,29.3,0.263,10.8,fox
26.99,69.7,11.4,79,15.4,25.3,0.4,13.2,dog
35.42,74.3,14.8,66,11.1,36.6,2.674,5.4,goat
0.19,7.2,2.6,377,7.1,2.6,0.002,13.3,hamster
0.67,16.6,5.8,184,10.8,3.9,0.049,9.4,hedgehog
9.23,46.0,4.4,103,12.8,24.9,0.168,7.5,fox
0.03,3.0,2.1,481,7.9,1.7,0.001,13.5,mouse
22.44,55.5,12.4,71,25.8,23.5,0.262,13.8,dog
8.28,41.1,2.8,136,11.3,21.9,0.163,10.6,fox
4.15,46.2,4.3,97,11.4,15.5,0.186,9.7,fox
0.81,13.9,8.2,297,6.6,6.9,0.072,9.1,guinea_pig
0.76,8.5,6.4,230,7.4,4.4,0.059,10.8,hedgehog
0.03,3.3,1.7,595,7.5,2.2,0.001,14.6,mouse
0.03,3.0,2.2,515,7.3,1.8,0.002,15.7,mouse
0.19,6.0,2.2,424,9.7,2.1,0.003,14.6,hamster
8.82,37.2,5.8,95,12.3,18.3,0.216,11.2,fox
0.02,2.6,2.7,639,6.9,1.8,0.002,15.3,mouse
0.69,9.7,3.2,235,9.4,4.0,0.07,9.5,guinea_pig
0.11,5.2,2.5,429,10.2,2.3,0.003,13.8,hamster
7.61,40.3,3.4,98,11.2,24.5,0.129,10.6,fox
0.12,5.4,2.2,383,8.1,2.5,0.001,14.2,hamster
0.17,8.7,2.8,332,5.6,2.2,0.003,14.1,hamster
15.7,32.7,7.8,87,15.2,30.5,0.368,13.0,dog
0.69,26.1,8.8,318,10.3,7.8,0.012,13.6,squirrel
31.83,58.3,17.8,88,5.9,48.7,1.253,4.3,goat
0.76,10.6,4.0,200,14.0,5.3,0.052,10.2,hedgehog
0.84,12.9,4.0,190,12.7,4.8,0.041,11.0,hedgehog
5.86,62.7,11.5,104,8.6,22.2,0.313,13.5,dog
51.77,74.5,8.7,88,8.3,40.6,3.061,4.4,goat
0.72,8.9,4.0,220,12.4,5.0,0.053,9.8,hedgehog
0.76,8.7,5.4,258,8.5,5.8,0.076,9.8,guinea_pig
42.59,44.1,13.1,85,11.1,32.9,3.522,4.9,goat
0.92,13.2,6.9,290,13.4,5.4,0.073,10.8,guinea_pig
0.17,4.8,2.1,378,7.4,2.7,0.002,13.2,hamster
4.14,22.3,10.8,182,9.1,15.4,0.089,11.5,cat
1.0,11.5,8.7,295,5.6,6.2,0.077,10.5,guinea_pig
0.64,21.4,10.4,216,6.1,9.1,0.012,12.8,squirrel
21.78,46.4,8.9,78,22.1,26.6,0.237,12.0,dog
3.1,28.5,15.6,208,10.6,12.1,0.097,12.3,cat
1.53,22.9,8.0,125,8.0,13.9,0.045,9.6,rabbit
4.48,18.4,13.2,136,11.4,11.8,0.135,12.9,cat
0.36,26.7,7.0,369,9.1,12.5,0.01,13.8,squirrel
3.63,24.9,12.0,153,12.1,15.2,0.077,12.7,cat
2.47,18.7,7.0,143,8.7,12.6,0.039,9.1,rabbit
3.01,21.2,7.1,190,7.2,16.0,0.044,9.6,rabbit
0.06,8.0,2.3,384,5.1,2.7,0.004,13.7,hamster
0.03,2.4,2.2,623,6.7,1.4,0.003,14.1,mouse
0.04,2.9,2.5,589,7.9,1.9,0.002,15.9,mouse
0.18,6.6,2.5,404,8.2,3.6,0.004,14.1,hamster
18.94,46.0,9.1,86,24.0,29.1,0.717,15.6,dog
5.87,32.2,5.2,102,12.7,23.4,0.228,10.6,fox
43.69,54.6,13.6,67,7.5,31.7,3.068,4.6,goat
0.89,17.2,4.5,196,5.7,5.3,0.054,9.6,hedgehog
4.05,25.4,12.2,155,11.0,12.0,0.113,12.3,cat
0.04,3.9,2.6,650,6.7,2.2,0.002,14.5,mouse
21.85,49.0,13.5,92,24.6,17.6,0.428,12.7,dog
0.67,25.6,9.1,297,12.5,10.9,0.009,12.6,squirrel
1.07,12.3,6.4,274,9.3,6.4,0.067,11.8,guinea_pig
1.08,14.8,4.7,268,9.3,5.9,0.085,10.7,guinea_pig
3.27,19.0,13.4,169,11.8,12.8,0.121,12.6,cat
1.76,22.9,11.0,185,9.7,16.9,0.05,7.7,rabbit
0.03,3.2,2.0,450,8.2,2.0,0.002,14.2,mouse
17.33,45.8,11.0,111,22.2,21.3,0.06,13.2,dog
0.04,2.7,2.6,457,6.0,1.6,0.002,15.5,mouse
8.09,42.8,2.1,162,10.5,14.2,0.13,9.7,fox
0.89,10.6,5.7,253,12.4,4.5,0.055,10.7,hedgehog
0.69,23.4,11.5,306,6.9,12.7,0.015,12.6,squirrel
1.09,15.7,5.8,211,14.5,5.9,0.06,10.4,hedgehog
0.79,13.4,6.6,202,6.9,5.9,0.078,10.4,guinea_pig
0.15,5.2,2.8,338,8.5,2.6,0.003,13.9,hamster
0.02,3.7,1.8,535,8.4,1.4,0.003,15.0,mouse
34.74,57.4,10.2,96,22.8,25.3,0.375,13.6,dog
0.16,5.1,1.6,378,7.5,1.5,0.001,15.6,hamster
2.32,24.1,8.2,168,11.3,16.9,0.052,8.7,rabbit
0.14,5.9,2.6,367,8.5,3.1,0.003,15.0,hamster
0.23,5.4,3.5,345,8.8,2.4,0.002,14.3,hamster
0.01,23.1,10.8,365,9.9,10.8,0.012,14.9,squirrel
0.93,17.0,6.8,228,9.2,7.1,0.075,9.7,guinea_pig
0.74,19.2,6.3,318,11.9,9.8,0.009,11.4,squirrel
8.07,43.0,6.5,100,18.1,24.5,0.265,9.1,fox
9.25,45.6,5.0,126,11.2,15.7,0.226,9.6,fox
0.82,14.6,5.6,226,13.1,4.7,0.044,9.2,hedgehog
4.54,28.6,16.9,175,11.8,10.5,0.086,12.7,cat
1.1,13.4,5.3,213,10.5,6.3,0.075,9.0,guinea_pig
0.2,25.4,10.3,304,8.7,10.5,0.008,14.3,squirrel
2.46,24.0,9.7,183,8.4,15.1,0.042,7.9,rabbit
0.54,19.7,10.1,319,12.0,6.2,0.013,14.7,squirrel
26.37,60.9,13.8,74,10.7,42.5,4.769,6.1,goat
4.19,27.4,15.9,147,10.7,9.3,0.093,13.5,cat
0.91,24.5,11.3,362,6.4,8.7,0.01,13.8,squirrel
0.03,2.1,1.7,461,7.5,2.8,0.002,14.5,mouse
1.15,12.8,5.6,247,9.2,6.0,0.082,9.4,guinea_pig
8.51,38.3,4.9,72,13.7,27.4,0.296,8.2,fox
0.66,15.4,3.3,295,11.8,6.1,0.08,9.3,guinea_pig
5.42,27.9,17.2,176,9.7,10.8,0.103,12.0,cat
0.54,20.0,7.2,338,13.7,12.9,0.01,12.7,squirrel
2.89,25.6,7.5,139,9.8,15.5,0.049,9.7,rabbit
23.66,57.5,16.0,84,7.2,30.2,1.995,4.8,goat
0.03,3.0,2.6,442,6.0,2.1,0.002,14.4,mouse
0.21,4.9,2.3,349,8.5,3.5,0.003,13.2,hamster
0.02,3.7,1.8,488,7.5,1.7,0.001,13.9,mouse
0.76,9.3,3.2,262,4.6,7.8,0.069,7.4,guinea_pig
0.02,3.6,1.8,639,6.3,2.2,0.003,14.6,mouse
0.32,24.0,10.8,362,12.1,13.4,0.01,14.4,squirrel
39.69,72.0,15.6,76,10.0,32.5,2.339,6.2,goat
0.01,4.3,1.7,379,7.0,2.9,0.003,16.1,mouse
0.53,9.9,5.2,303,7.3,6.2,0.08,9.0,guinea_pig
2.31,23.0,8.0,174,9.6,15.7,0.059,7.6,rabbit
35.61,43.0,12.3,78,18.2,28.2,0.683,12.6,dog
1.62,21.1,15.9,208,12.1,16.0,0.033,8.1,rabbit
4.26,24.9,14.3,151,15.2,16.4,0.07,12.2,cat
0.03,3.9,2.8,393,6.5,2.2,0.002,15.2,mouse
0.15,5.6,1.8,377,5.6,3.2,0.001,13.2,hamster
30.9,88.5,12.5,78,13.2,33.6,3.133,5.2,goat
0.7,10.0,7.5,252,12.0,5.5,0.072,11.6,guinea_pig
0.16,7.1,1.9,336,7.5,2.2,0.001,16.0,hamster
0.98,9.9,5.2,291,10.8,4.1,0.089,10.4,guinea_pig
0.96,10.5,5.5,327,10.1,4.6,0.081,9.6,guinea_pig
0.04,2.3,2.5,516,6.9,1.0,0.002,16.0,mouse
0.02,2.7,2.0,550,7.9,3.1,0.002,15.5,mouse
24.65,55.4,7.9,94,11.5,37.1,3.244,4.9,goat
4.08,24.8,15.5,166,5.7,13.3,0.091,12.9,cat
7.43,45.2,5.2,116,10.0,22.8,0.233,9.4,fox
7.43,41.4,3.5,103,14.8,20.1,0.185,8.5,fox
1.13,9.6,7.7,288,11.5,5.5,0.064,10.4,guinea_pig
3.4,29.7,17.0,177,11.4,12.5,0.126,11.5,cat
0.03,3.4,1.9,403,7.5,1.3,0.002,14.4,mouse
6.62,43.0,3.4,126,14.2,26.0,0.16,8.6,fox
0.98,10.6,2.8,286,5.2,5.9,0.093,8.0,guinea_pig
0.03,4.6,1.5,368,5.9,1.9,0.002,13.4,mouse
0.59,25.4,6.9,327,11.2,13.8,0.011,12.7,squirrel
4.63,27.8,18.4,179,10.6,10.0,0.11,10.7,cat
4.68,60.6,12.6,115,9.7,32.1,0.348,13.0,dog
0.8,21.8,11.1,313,14.4,11.9,0.01,12.3,squirrel
0.39,21.2,10.8,277,10.0,6.5,0.014,12.6,squirrel
1.11,14.3,7.7,313,10.6,5.4,0.049,10.3,guinea_pig
4.5,23.7,12.9,133,13.3,13.8,0.097,12.5,cat
0.72,23.0,8.3,381,9.1,9.7,0.014,12.4,squirrel
29.51,67.3,11.5,65,6.3,33.8,1.099,5.2,goat
5.77,18.3,13.9,142,7.6,9.3,0.102,11.8,cat
0.04,2.9,1.3,518,5.9,1.5,0.002,14.1,mouse
1.2,16.2,5.8,252,16.2,4.9,0.057,11.3,hedgehog
0.11,6.7,3.6,381,8.8,2.9,0.004,13.0,hamster
38.4,53.8,11.4,70,18.1,23.9,0.8,13.0,dog
0.86,10.8,9.9,265,11.1,6.4,0.076,11.3,guinea_pig
0.03,3.0,2.2,560,7.3,1.7,0.002,14.3,mouse
1.21,18.7,9.8,168,8.8,16.3,0.05,9.5,rabbit
8.71,39.9,6.1,138,13.3,23.4,0.212,10.1,fox
3.92,23.6,14.6,140,10.5,8.9,0.112,10.8,cat
1.61,15.3,7.4,179,8.8,18.3,0.04,8.4,rabbit
1.86,22.3,7.1,186,8.3,15.2,0.039,8.1,rabbit
0.95,11.2,5.5,204,19.2,5.4,0.033,10.7,hedgehog
0.19,5.6,2.5,324,11.2,2.2,0.003,14.1,hamster
7.22,42.3,5.9,142,8.9,27.3,0.198,10.5,fox
0.65,14.5,5.5,269,7.7,5.4,0.063,9.9,guinea_pig
2.99,27.4,12.2,127,11.7,10.9,0.115,12.5,cat
26.97,54.4,16.5,73,11.7,27.1,3.603,3.7,goat
4.77,26.8,13.1,152,15.2,15.9,0.089,13.4,cat
20.94,62.7,8.2,70,20.5,23.4,0.329,12.1,dog
23.83,57.3,19.4,86,13.6,42.0,3.248,5.3,goat
5.01,27.5,15.3,188,13.0,15.8,0.131,10.4,cat
6.55,38.4,4.1,107,9.7,22.3,0.259,10.0,fox
2.36,19.1,6.6,209,7.7,12.5,0.053,9.9,rabbit
3.43,16.7,16.0,177,8.4,11.1,0.126,13.0,cat
5.21,26.5,4.7,134,17.1,22.6,0.154,9.5,fox
2.48,21.0,9.5,160,11.1,14.6,0.045,9.9,rabbit
2.46,20.1,8.8,177,9.7,17.3,0.038,9.7,rabbit
26.83,49.6,14.3,86,15.6,32.6,0.881,5.8,goat
1.39,19.1,7.4,162,10.1,9.6,0.063,9.8,rabbit
1.41,17.5,4.2,175,16.5,5.2,0.049,9.9,hedgehog
22.43,57.4,14.0,106,17.5,20.6,0.601,13.4,dog
14.11,56.8,10.1,87,17.3,26.6,0.707,11.4,dog
7.04,41.1,3.7,100,9.7,20.9,0.301,9.1,fox
1.06,24.3,7.4,147,12.5,9.7,0.059,8.8,rabbit
21.95,49.2,13.9,101,14.1,23.5,0.59,14.8,dog
5.24,33.3,5.3,118,13.9,23.1,0.264,9.7,fox
4.1,25.3,17.1,191,10.5,10.7,0.114,9.5,cat
1.86,19.8,8.2,175,12.7,17.8,0.031,8.8,rabbit
0.19,6.4,2.2,275,7.5,2.5,0.003,14.4,hamster
0.24,7.1,2.8,392,9.1,2.8,0.002,13.7,hamster
27.76,60.3,15.7,91,11.0,47.1,2.883,6.0,goat
2.12,21.0,7.6,178,6.7,19.6,0.035,8.4,rabbit
3.99,30.3,11.1,152,14.7,8.7,0.083,11.6,cat
1.04,13.4,6.2,263,14.3,5.1,0.089,8.2,guinea_pig
0.03,3.0,1.8,611,7.3,2.1,0.003,14.3,mouse
1.06,11.9,8.6,284,9.4,6.6,0.073,9.6,guinea_pig
18.66,62.6,14.2,120,14.0,23.6,0.225,13.8,dog
1.66,22.2,7.0,181,11.3,11.2,0.056,9.2,rabbit
2.68,24.6,8.6,164,10.5,15.3,0.047,8.5,rabbit
1.06,10.5,5.2,245,4.6,7.4,0.062,11.3,guinea_pig
0.84,16.6,8.9,254,9.8,4.9,0.067,10.3,guinea_pig
3.14,24.3,15.3,172,8.4,12.2,0.08,13.8,cat
0.03,3.1,0.8,362,6.3,1.2,0.002,16.0,mouse
1.48,18.6,3.8,199,9.1,13.8,0.065,8.6,rabbit
0.03,2.7,1.7,450,8.6,2.0,0.002,16.0,mouse
1.33,13.9,6.7,237,18.1,5.6,0.047,9.5,hedgehog
36.09,50.0,12.1,80,7.3,36.8,2.191,3.6,goat
0.1,5.2,2.2,370,9.8,3.1,0.002,13.0,hamster
0.36,19.7,8.8,399,15.1,13.6,0.012,12.1,squirrel
22.39,65.0,12.2,88,25.4,24.5,0.312,13.6,dog
0.02,2.1,2.3,438,7.8,2.5,0.002,17.2,mouse
4.04,28.8,17.6,186,11.8,12.3,0.093,11.7,cat
0.15,7.3,2.1,295,7.6,2.9,0.003,13.2,hamster
0.19,6.3,2.6,375,10.3,2.5,0.003,13.5,hamster
0.39,23.7,9.6,246,16.5,14.2,0.014,14.1,squirrel
8.04,37.5,6.4,95,9.2,28.8,0.19,9.2,fox
1.61,21.3,12.7,165,10.7,14.2,0.056,9.6,rabbit
5.63,38.1,5.0,120,15.0,20.0,0.29,9.9,fox
0.09,6.8,2.8,357,10.4,3.7,0.005,13.3,hamster
0.38,19.5,10.4,349,8.9,13.7,0.01,12.2,squirrel
1.05,12.1,6.0,272,7.6,6.2,0.063,8.6,guinea_pig
6.99,41.9,5.4,100,9.9,24.6,0.161,8.5,fox
25.57,62.7,17.3,76,10.9,42.6,2.547,3.5,goat
7.4,30.8,5.3,102,9.1,18.5,0.21,10.7,fox
0.02,3.3,1.9,437,6.4,1.7,0.002,14.2,mouse
4.05,39.0,4.4,113,9.9,13.7,0.136,9.4,fox
3.76,24.7,16.9,155,12.0,13.6,0.101,12.1,cat
7.31,33.9,3.0,117,10.3,22.8,0.292,10.4,fox
1.45,27.0,8.9,189,6.5,15.9,0.053,10.2,rabbit
1.26,9.6,8.5,267,11.3,4.1,0.067,12.4,guinea_pig
32.36,35.0,12.6,121,25.5,27.8,0.734,11.3,dog
0.92,21.2,8.9,363,10.7,10.5,0.012,13.0,squirrel
0.85,26.0,8.0,320,14.1,8.4,0.013,11.6,squirrel
18.76,60.0,14.3,66,18.0,22.2,0.339,12.2,dog
0.95,15.1,5.4,229,18.3,5.3,0.064,10.4,hedgehog
31.91,59.7,16.5,84,13.2,38.8,1.662,4.5,goat
0.04,3.5,1.5,495,6.3,1.4,0.002,16.6,mouse
20.23,43.6,13.0,111,19.1,21.1,0.695,14.4,dog
7.05,40.7,4.2,104,13.2,23.5,0.118,10.9,fox
1.08,11.9,3.9,226,11.9,5.5,0.048,10.7,hedgehog
0.16,3.4,1.9,361,10.8,2.3,0.003,15.3,hamster
0.43,27.0,9.5,380,10.8,10.9,0.013,13.0,squirrel
0.08,5.5,3.1,314,8.9,1.7,0.003,14.0,hamster
0.73,13.7,10.8,234,10.1,4.5,0.067,8.7,guinea_pig
0.06,6.2,3.0,406,12.7,1.8,0.002,13.5,hamster
32.61,43.3,11.7,97,14.1,27.2,0.414,17.2,dog
4.2,33.3,12.3,141,10.8,13.8,0.065,12.8,cat
0.66,12.0,6.6,304,7.8,5.4,0.062,9.8,guinea_pig
58.52,50.7,12.4,86,9.6,42.9,3.416,6.4,goat
42.06,64.2,13.5,76,12.1,38.4,4.762,5.2,goat
31.28,41.2,12.1,101,20.6,9.9,0.528,14.2,dog
0.95,12.4,3.4,227,16.3,4.7,0.056,8.4,hedgehog
26.02,52.3,10.9,105,25.0,22.0,0.223,14.0,dog
3.44,22.1,13.0,183,20.1,11.6,0.11,10.3,cat
1.24,15.5,7.2,289,12.0,7.1,0.073,9.0,guinea_pig
46.46,49.3,17.0,89,8.3,36.4,3.265,4.2,goat
1.98,23.2,11.3,171,12.9,11.1,0.04,9.4,rabbit
36.73,67.1,15.6,86,10.7,41.6,0.841,3.5,goat
35.06,57.2,14.0,66,5.0,49.9,3.286,4.3,goat
0.63,13.0,6.7,240,10.9,5.2,0.074,9.0,guinea_pig
7.3,25.7,4.8,94,12.2,21.6,0.128,10.3,fox
2.26,18.9,8.7,153,11.0,11.7,0.055,10.8,rabbit
0.81,10.8,6.5,227,7.3,5.2,0.06,9.5,guinea_pig
1.11,13.9,4.2,226,18.0,3.9,0.032,10.4,hedgehog
6.92,46.6,4.5,102,8.7,16.0,0.168,10.8,fox
0.87,11.5,5.1,192,13.7,3.6,0.046,10.7,hedgehog
0.04,2.1,1.0,413,6.8,1.9,0.003,16.6,mouse
1.3,10.0,7.3,305,8.7,6.0,0.053,10.6,guinea_pig
0.56,20.5,6.1,295,12.8,11.0,0.013,11.8,squirrel
0.03,3.6,2.0,526,6.7,1.9,0.003,14.8,mouse
0.17,6.7,1.1,342,6.8,3.2,0.003,14.1,hamster
1.22,12.1,7.7,206,10.0,6.0,0.073,11.3,guinea_pig
0.67,13.0,4.4,231,12.6,3.3,0.042,7.6,hedgehog
13.87,60.6,13.2,127,11.9,19.2,0.378,13.5,dog
0.7,12.5,5.8,218,16.6,6.8,0.075,10.2,hedgehog
0.56,25.5,5.9,304,13.3,14.1,0.012,11.8,squirrel
0.75,21.5,8.1,291,9.3,11.5,0.016,12.9,squirrel
0.18,7.2,2.2,344,12.2,2.5,0.003,14.7,hamster
0.23,6.6,3.0,397,9.5,2.6,0.003,13.7,hamster
0.93,11.0,7.5,272,8.3,5.2,0.075,9.6,guinea_pig
6.74,45.2,5.9,128,11.9,23.2,0.266,7.9,fox
0.9,11.7,4.7,264,8.3,8.0,0.077,9.0,guinea_pig
6.63,43.2,5.8,89,8.6,23.1,0.248,9.5,fox
0.09,7.1,3.1,439,10.7,2.2,0.003,14.9,hamster
1.02,13.9,3.7,259,10.6,2.8,0.043,10.7,hedgehog
0.75,11.0,5.6,272,9.1,5.7,0.076,10.5,guinea_pig
1.07,21.2,9.2,188,8.3,14.1,0.037,8.3,rabbit
0.05,2.5,2.4,629,8.3,1.8,0.002,15.5,mouse
0.03,3.1,1.5,401,8.0,1.5,0.002,16.2,mouse
0.32,22.1,9.1,307,12.3,11.0,0.008,14.1,squirrel
0.5,20.7,8.5,327,11.0,11.1,0.01,13.4,squirrel
4.09,26.2,16.9,163,10.8,13.1,0.126,12.1,cat
43.64,59.1,16.3,63,8.1,33.4,2.805,4.2,goat
7.05,34.2,4.7,128,13.9,18.4,0.206,11.1,fox
2.55,20.0,6.9,202,8.8,14.6,0.063,7.2,rabbit
0.53,22.8,9.3,311,7.3,11.8,0.009,13.5,squirrel
1.03,18.4,11.8,226,6.6,11.6,0.054,9.7,rabbit
1.34,18.8,6.6,212,9.4,17.4,0.042,8.2,rabbit
0.04,2.2,1.3,548,7.0,2.2,0.001,14.9,mouse
40.27,64.6,14.1,74,10.0,39.8,1.899,5.9,goat
1.81,25.3,8.9,206,9.0,13.7,0.058,8.7,rabbit
0.7,22.1,6.9,318,8.0,12.3,0.009,12.9,squirrel
1.17,16.8,4.1,233,11.7,6.2,0.051,10.6,hedgehog
2.04,22.9,8.0,156,7.3,13.7,0.072,7.2,rabbit
2.38,26.0,6.3,188,11.6,15.8,0.048,8.1,rabbit
2.9,26.5,15.6,189,13.3,10.6,0.112,12.1,cat
29.31,63.2,4.8,77,9.3,35.0,3.354,6.0,goat
0.17,5.9,3.0,416,7.4,2.3,0.003,12.7,hamster
0.17,5.1,2.9,323,9.7,2.1,0.005,15.2,hamster
30.12,80.3,13.5,95,19.9,31.0,0.325,12.2,dog
0.88,14.1,6.5,211,13.0,4.2,0.051,10.8,hedgehog
6.82,33.4,4.3,101,14.5,16.6,0.251,10.5,fox
0.03,2.6,1.5,476,7.7,2.2,0.002,14.9,mouse
0.13,6.7,2.8,423,10.9,2.7,0.003,14.0,hamster
0.18,7.3,2.3,382,5.8,2.5,0.004,14.0,hamster
1.18,19.5,8.4,180,12.6,14.6,0.056,7.5,rabbit
0.04,3.0,1.5,470,7.8,1.6,0.002,14.4,mouse
0.86,14.0,6.5,215,16.4,6.2,0.034,9.7,hedgehog
1.07,13.7,6.5,232,15.7,2.8,0.045,9.0,hedgehog
38.86,65.6,17.0,87,7.4,38.0,3.88,4.0,goat
30.13,70.3,10.6,87,9.0,35.3,2.332,5.8,goat
0.18,6.0,2.0,399,7.7,2.7,0.004,13.3,hamster
0.1,6.3,1.8,399,3.7,2.7,0.004,12.8,hamster
5.48,32.5,3.3,102,11.9,21.0,0.194,11.8,fox
0.88,11.9,6.8,307,6.9,6.1,0.086,10.5,guinea_pig
28.71,64.9,15.6,79,10.7,22.1,1.356,5.7,goat
0.02,2.9,1.5,547,7.1,1.6,0.003,12.6,mouse
0.15,4.2,1.8,426,7.6,2.3,0.002,12.3,hamster
4.59,21.9,12.1,184,9.7,13.1,0.086,13.9,cat
1.01,12.3,4.4,174,18.1,4.8,0.054,8.2,hedgehog
0.79,10.9,5.0,287,4.5,5.6,0.08,10.2,guinea_pig
2.42,26.9,14.7,151,13.6,11.0,0.084,10.8,cat
0.11,5.1,2.3,397,6.4,1.8,0.003,13.2,hamster
2.38,20.8,7.3,143,9.9,17.5,0.046,8.6,rabbit
11.41,34.3,11.6,106,20.2,22.8,0.545,14.0,dog
21.47,35.4,10.0,99,20.1,22.2,0.519,11.9,dog
11.84,41.8,14.3,90,24.6,24.8,0.593,11.8,dog
9.74,29.0,5.7,114,12.8,24.6,0.221,11.7,fox
0.59,25.4,7.8,312,9.0,9.6,0.004,12.7,squirrel
2.38,21.1,11.3,195,9.4,12.2,0.051,8.6,rabbit
0.04,3.5,2.6,647,7.4,2.1,0.001,15.1,mouse
40.75,54.4,19.2,75,9.8,33.8,0.988,3.8,goat
0.77,10.1,6.0,265,9.5,6.4,0.097,10.3,guinea_pig
0.71,9.4,6.9,291,5.0,7.2,0.101,9.9,guinea_pig
4.82,26.4,13.8,130,14.6,12.9,0.106,11.6,cat
33.81,30.3,13.0,101,26.1,22.0,0.402,11.7,dog
4.01,24.5,14.6,155,10.2,12.8,0.097,11.1,cat
34.61,48.5,17.3,68,10.1,41.0,2.334,4.9,goat
9.51,40.7,3.9,125,17.3,23.7,0.283,10.3,fox
1.2,13.7,4.4,243,12.2,6.5,0.051,11.1,hedgehog
53.03,71.5,14.3,61,11.5,30.4,2.844,5.3,goat
0.74,15.2,4.5,232,12.1,5.7,0.027,10.7,hedgehog
4.83,46.0,5.1,112,11.5,18.5,0.188,9.7,fox
7.67,37.7,14.9,90,17.1,23.0,0.314,14.0,dog
1.15,16.0,5.4,210,16.6,4.7,0.044,11.2,hedgehog
3.2,23.1,19.2,157,11.8,12.1,0.109,11.0,cat
0.02,3.1,2.3,479,7.6,1.6,0.002,14.3,mouse
1.12,14.2,3.7,159,12.6,3.1,0.06,9.3,hedgehog
14.68,52.0,13.0,107,20.7,25.5,0.537,12.9,dog
0.02,3.2,2.0,475,7.5,2.1,0.002,13.9,mouse
33.04,54.6,8.9,82,9.3,40.5,2.484,5.2,goat
38.85,52.8,15.8,91,12.7,36.1,2.317,3.3,goat
0.9,11.7,6.2,232,7.0,7.7,0.052,10.1,guinea_pig
1.61,17.2,5.5,191,10.9,10.8,0.035,9.1,rabbit
5.53,20.8,12.1,141,9.3,13.6,0.112,13.1,cat
0.13,6.0,2.8,368,7.6,1.7,0.003,14.6,hamster
4.8,42.9,2.5,89,9.2,22.5,0.162,9.0,fox
0.11,5.3,2.5,447,13.8,4.0,0.004,13.0,hamster
35.07,48.5,11.6,76,8.0,33.9,3.568,5.1,goat
